2025-03-18 13:31:26.791 [] INFO  [main] c.e.l.s.SpringBootTaskApplication - Starting SpringBootTaskApplication using Java 23.0.1 with PID 15700 (D:\epam-campus\[Module 04] REST\spring-boot-task\target\classes started by SI1MON in D:\epam-campus\[Module 04] REST\spring-boot-task)
2025-03-18 13:31:26.798 [] DEBUG [main] c.e.l.s.SpringBootTaskApplication - Running with Spring Boot v3.4.3, Spring v6.2.3
2025-03-18 13:31:26.799 [] INFO  [main] c.e.l.s.SpringBootTaskApplication - The following 1 profile is active: "dev"
2025-03-18 13:31:30.449 [] INFO  [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-03-18 13:31:30.450 [] INFO  [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-03-18 13:31:30.537 [] INFO  [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-03-18 13:31:30.988 [] INFO  [main] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-18 13:31:31.081 [] INFO  [main] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.8.Final
2025-03-18 13:31:31.130 [] INFO  [main] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-03-18 13:31:31.582 [] INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-03-18 13:31:34.885 [] WARN  [main] o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 08001
2025-03-18 13:31:34.886 [] ERROR [main] o.h.e.jdbc.spi.SqlExceptionHelper - The connection attempt failed.
2025-03-18 13:31:34.888 [] WARN  [main] o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [The connection attempt failed.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100)
2025-03-18 13:32:35.090 [60655cdf-c688-42e1-82be-08b22782b070] INFO  [http-nio-8080-exec-7] c.e.l.s.i.LoggingInterceptor - Received request: method = GET, URI = /swagger-ui/favicon-32x32.png, headers = host: localhost:8080, connection: keep-alive, sec-ch-ua-platform: "Windows", user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36, sec-ch-ua: "Chromium";v="134", "Not:A-Brand";v="24", "Google Chrome";v="134", sec-ch-ua-mobile: ?0, accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8, sec-fetch-site: same-origin, sec-fetch-mode: no-cors, sec-fetch-dest: image, referer: http://localhost:8080/swagger-ui/index.html, accept-encoding: gzip, deflate, br, zstd, accept-language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7,it;q=0.6, cookie: Idea-b683f69e=d1f4c11d-efb7-4b86-af43-afd6a61fc96f; .AspNetCore.Antiforgery.E6UA7g_dQr8=CfDJ8CeMCEQVtH5NpRwXqiJquZvk46fiuyEu8zZgsPkbHjfUzGYPxUOw97bKy1L4X7dcpe3lexLMg3lBPzBxrl0SKQ6sXQzoIx7S_lzzrEzlt3o2M61ISyns3cYsq7-1wTV3QEPuPdfW1T1nHCDAqrFY41U, 
2025-03-18 13:32:35.093 [60655cdf-c688-42e1-82be-08b22782b070] INFO  [http-nio-8080-exec-7] c.e.l.s.i.LoggingInterceptor - Response status: 200
2025-03-18 13:32:35.093 [60655cdf-c688-42e1-82be-08b22782b070] INFO  [http-nio-8080-exec-7] c.e.l.s.filter.TransactionIdFilter - Method: GET, URI: /swagger-ui/favicon-32x32.png, Response Status: 200
2025-03-18 13:32:35.203 [3ff88836-012e-4fc3-b8e9-34e2da935a3e] INFO  [http-nio-8080-exec-8] c.e.l.s.i.LoggingInterceptor - Received request: method = GET, URI = /v3/api-docs/swagger-config, headers = host: localhost:8080, connection: keep-alive, sec-ch-ua-platform: "Windows", user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36, sec-ch-ua: "Chromium";v="134", "Not:A-Brand";v="24", "Google Chrome";v="134", sec-ch-ua-mobile: ?0, accept: */*, sec-fetch-site: same-origin, sec-fetch-mode: cors, sec-fetch-dest: empty, referer: http://localhost:8080/swagger-ui/index.html, accept-encoding: gzip, deflate, br, zstd, accept-language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7,it;q=0.6, cookie: Idea-b683f69e=d1f4c11d-efb7-4b86-af43-afd6a61fc96f; .AspNetCore.Antiforgery.E6UA7g_dQr8=CfDJ8CeMCEQVtH5NpRwXqiJquZvk46fiuyEu8zZgsPkbHjfUzGYPxUOw97bKy1L4X7dcpe3lexLMg3lBPzBxrl0SKQ6sXQzoIx7S_lzzrEzlt3o2M61ISyns3cYsq7-1wTV3QEPuPdfW1T1nHCDAqrFY41U, 
2025-03-18 13:32:35.233 [3ff88836-012e-4fc3-b8e9-34e2da935a3e] INFO  [http-nio-8080-exec-8] c.e.l.s.i.LoggingInterceptor - Response status: 200
2025-03-18 13:32:35.233 [3ff88836-012e-4fc3-b8e9-34e2da935a3e] INFO  [http-nio-8080-exec-8] c.e.l.s.filter.TransactionIdFilter - Method: GET, URI: /v3/api-docs/swagger-config, Response Status: 200
2025-03-18 13:32:35.267 [a2197261-2a3c-4d86-8012-7bb835f9cbfa] INFO  [http-nio-8080-exec-5] c.e.l.s.i.LoggingInterceptor - Received request: method = GET, URI = /v3/api-docs/public, headers = host: localhost:8080, connection: keep-alive, sec-ch-ua-platform: "Windows", user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36, accept: application/json,*/*, sec-ch-ua: "Chromium";v="134", "Not:A-Brand";v="24", "Google Chrome";v="134", sec-ch-ua-mobile: ?0, sec-fetch-site: same-origin, sec-fetch-mode: cors, sec-fetch-dest: empty, referer: http://localhost:8080/swagger-ui/index.html, accept-encoding: gzip, deflate, br, zstd, accept-language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7,it;q=0.6, cookie: Idea-b683f69e=d1f4c11d-efb7-4b86-af43-afd6a61fc96f; .AspNetCore.Antiforgery.E6UA7g_dQr8=CfDJ8CeMCEQVtH5NpRwXqiJquZvk46fiuyEu8zZgsPkbHjfUzGYPxUOw97bKy1L4X7dcpe3lexLMg3lBPzBxrl0SKQ6sXQzoIx7S_lzzrEzlt3o2M61ISyns3cYsq7-1wTV3QEPuPdfW1T1nHCDAqrFY41U, 
2025-03-18 13:32:35.791 [a2197261-2a3c-4d86-8012-7bb835f9cbfa] INFO  [http-nio-8080-exec-5] o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 504 ms
2025-03-18 13:32:35.813 [a2197261-2a3c-4d86-8012-7bb835f9cbfa] INFO  [http-nio-8080-exec-5] c.e.l.s.i.LoggingInterceptor - Response status: 200
2025-03-18 13:32:35.813 [a2197261-2a3c-4d86-8012-7bb835f9cbfa] INFO  [http-nio-8080-exec-5] c.e.l.s.filter.TransactionIdFilter - Method: GET, URI: /v3/api-docs/public, Response Status: 200
2025-03-18 13:32:39.058 [10cabf7d-fa49-42c1-a900-54a3ba4ebe23] INFO  [http-nio-8080-exec-10] c.e.l.s.i.LoggingInterceptor - Received request: method = GET, URI = /swagger-ui/index.html, headers = host: localhost:8080, connection: keep-alive, sec-ch-ua: "Chromium";v="134", "Not:A-Brand";v="24", "Google Chrome";v="134", sec-ch-ua-mobile: ?0, sec-ch-ua-platform: "Windows", upgrade-insecure-requests: 1, user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36, sec-purpose: prefetch;prerender, purpose: prefetch, accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7, sec-fetch-site: none, sec-fetch-mode: navigate, sec-fetch-user: ?1, sec-fetch-dest: document, accept-encoding: gzip, deflate, br, zstd, accept-language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7,it;q=0.6, cookie: Idea-b683f69e=d1f4c11d-efb7-4b86-af43-afd6a61fc96f; .AspNetCore.Antiforgery.E6UA7g_dQr8=CfDJ8CeMCEQVtH5NpRwXqiJquZvk46fiuyEu8zZgsPkbHjfUzGYPxUOw97bKy1L4X7dcpe3lexLMg3lBPzBxrl0SKQ6sXQzoIx7S_lzzrEzlt3o2M61ISyns3cYsq7-1wTV3QEPuPdfW1T1nHCDAqrFY41U, 
2025-03-18 13:32:39.062 [10cabf7d-fa49-42c1-a900-54a3ba4ebe23] INFO  [http-nio-8080-exec-10] c.e.l.s.i.LoggingInterceptor - Response status: 200
2025-03-18 13:32:39.062 [10cabf7d-fa49-42c1-a900-54a3ba4ebe23] INFO  [http-nio-8080-exec-10] c.e.l.s.filter.TransactionIdFilter - Method: GET, URI: /swagger-ui/index.html, Response Status: 200
2025-03-18 13:32:39.080 [a47e487e-441f-41b8-a6d0-63058b91dc8b] INFO  [http-nio-8080-exec-1] c.e.l.s.i.LoggingInterceptor - Received request: method = GET, URI = /swagger-ui/swagger-ui.css, headers = host: localhost:8080, connection: keep-alive, sec-ch-ua-platform: "Windows", user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36, sec-ch-ua: "Chromium";v="134", "Not:A-Brand";v="24", "Google Chrome";v="134", sec-purpose: prefetch;prerender, sec-ch-ua-mobile: ?0, accept: text/css,*/*;q=0.1, purpose: prefetch, sec-fetch-site: same-origin, sec-fetch-mode: no-cors, sec-fetch-dest: style, referer: http://localhost:8080/swagger-ui/index.html, accept-encoding: gzip, deflate, br, zstd, accept-language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7,it;q=0.6, cookie: Idea-b683f69e=d1f4c11d-efb7-4b86-af43-afd6a61fc96f; .AspNetCore.Antiforgery.E6UA7g_dQr8=CfDJ8CeMCEQVtH5NpRwXqiJquZvk46fiuyEu8zZgsPkbHjfUzGYPxUOw97bKy1L4X7dcpe3lexLMg3lBPzBxrl0SKQ6sXQzoIx7S_lzzrEzlt3o2M61ISyns3cYsq7-1wTV3QEPuPdfW1T1nHCDAqrFY41U, 
2025-03-18 13:32:39.080 [adcc2824-12e3-4e34-8298-1f95e4a0aa35] INFO  [http-nio-8080-exec-2] c.e.l.s.i.LoggingInterceptor - Received request: method = GET, URI = /swagger-ui/swagger-ui-bundle.js, headers = host: localhost:8080, connection: keep-alive, sec-ch-ua-platform: "Windows", user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36, sec-ch-ua: "Chromium";v="134", "Not:A-Brand";v="24", "Google Chrome";v="134", sec-purpose: prefetch;prerender, sec-ch-ua-mobile: ?0, accept: */*, purpose: prefetch, sec-fetch-site: same-origin, sec-fetch-mode: no-cors, sec-fetch-dest: script, referer: http://localhost:8080/swagger-ui/index.html, accept-encoding: gzip, deflate, br, zstd, accept-language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7,it;q=0.6, cookie: Idea-b683f69e=d1f4c11d-efb7-4b86-af43-afd6a61fc96f; .AspNetCore.Antiforgery.E6UA7g_dQr8=CfDJ8CeMCEQVtH5NpRwXqiJquZvk46fiuyEu8zZgsPkbHjfUzGYPxUOw97bKy1L4X7dcpe3lexLMg3lBPzBxrl0SKQ6sXQzoIx7S_lzzrEzlt3o2M61ISyns3cYsq7-1wTV3QEPuPdfW1T1nHCDAqrFY41U, 
2025-03-18 13:32:39.080 [7a8b333d-508c-4712-902e-a2377596c13f] INFO  [http-nio-8080-exec-3] c.e.l.s.i.LoggingInterceptor - Received request: method = GET, URI = /swagger-ui/index.css, headers = host: localhost:8080, connection: keep-alive, sec-ch-ua-platform: "Windows", user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36, sec-ch-ua: "Chromium";v="134", "Not:A-Brand";v="24", "Google Chrome";v="134", sec-purpose: prefetch;prerender, sec-ch-ua-mobile: ?0, accept: text/css,*/*;q=0.1, purpose: prefetch, sec-fetch-site: same-origin, sec-fetch-mode: no-cors, sec-fetch-dest: style, referer: http://localhost:8080/swagger-ui/index.html, accept-encoding: gzip, deflate, br, zstd, accept-language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7,it;q=0.6, cookie: Idea-b683f69e=d1f4c11d-efb7-4b86-af43-afd6a61fc96f; .AspNetCore.Antiforgery.E6UA7g_dQr8=CfDJ8CeMCEQVtH5NpRwXqiJquZvk46fiuyEu8zZgsPkbHjfUzGYPxUOw97bKy1L4X7dcpe3lexLMg3lBPzBxrl0SKQ6sXQzoIx7S_lzzrEzlt3o2M61ISyns3cYsq7-1wTV3QEPuPdfW1T1nHCDAqrFY41U, 
2025-03-18 13:32:39.083 [7a8b333d-508c-4712-902e-a2377596c13f] INFO  [http-nio-8080-exec-3] c.e.l.s.i.LoggingInterceptor - Response status: 200
2025-03-18 13:32:39.084 [7a8b333d-508c-4712-902e-a2377596c13f] INFO  [http-nio-8080-exec-3] c.e.l.s.filter.TransactionIdFilter - Method: GET, URI: /swagger-ui/index.css, Response Status: 200
2025-03-18 13:32:39.085 [a47e487e-441f-41b8-a6d0-63058b91dc8b] INFO  [http-nio-8080-exec-1] c.e.l.s.i.LoggingInterceptor - Response status: 200
2025-03-18 13:32:39.086 [a47e487e-441f-41b8-a6d0-63058b91dc8b] INFO  [http-nio-8080-exec-1] c.e.l.s.filter.TransactionIdFilter - Method: GET, URI: /swagger-ui/swagger-ui.css, Response Status: 200
2025-03-18 13:32:39.103 [adcc2824-12e3-4e34-8298-1f95e4a0aa35] INFO  [http-nio-8080-exec-2] c.e.l.s.i.LoggingInterceptor - Response status: 200
2025-03-18 13:32:39.104 [adcc2824-12e3-4e34-8298-1f95e4a0aa35] INFO  [http-nio-8080-exec-2] c.e.l.s.filter.TransactionIdFilter - Method: GET, URI: /swagger-ui/swagger-ui-bundle.js, Response Status: 200
2025-03-18 13:32:39.481 [de97829c-ceac-4df5-98d6-30e836ae234a] INFO  [http-nio-8080-exec-9] c.e.l.s.i.LoggingInterceptor - Received request: method = GET, URI = /swagger-ui/swagger-ui-standalone-preset.js, headers = host: localhost:8080, connection: keep-alive, sec-ch-ua-platform: "Windows", user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36, sec-ch-ua: "Chromium";v="134", "Not:A-Brand";v="24", "Google Chrome";v="134", sec-purpose: prefetch;prerender, sec-ch-ua-mobile: ?0, accept: */*, purpose: prefetch, sec-fetch-site: same-origin, sec-fetch-mode: no-cors, sec-fetch-dest: script, referer: http://localhost:8080/swagger-ui/index.html, accept-encoding: gzip, deflate, br, zstd, accept-language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7,it;q=0.6, cookie: Idea-b683f69e=d1f4c11d-efb7-4b86-af43-afd6a61fc96f; .AspNetCore.Antiforgery.E6UA7g_dQr8=CfDJ8CeMCEQVtH5NpRwXqiJquZvk46fiuyEu8zZgsPkbHjfUzGYPxUOw97bKy1L4X7dcpe3lexLMg3lBPzBxrl0SKQ6sXQzoIx7S_lzzrEzlt3o2M61ISyns3cYsq7-1wTV3QEPuPdfW1T1nHCDAqrFY41U, 
2025-03-18 13:32:39.486 [de97829c-ceac-4df5-98d6-30e836ae234a] INFO  [http-nio-8080-exec-9] c.e.l.s.i.LoggingInterceptor - Response status: 200
2025-03-18 13:32:39.487 [de97829c-ceac-4df5-98d6-30e836ae234a] INFO  [http-nio-8080-exec-9] c.e.l.s.filter.TransactionIdFilter - Method: GET, URI: /swagger-ui/swagger-ui-standalone-preset.js, Response Status: 200
2025-03-18 13:32:39.488 [db039c9e-c17c-42f4-bc04-6d134d9ae055] INFO  [http-nio-8080-exec-4] c.e.l.s.i.LoggingInterceptor - Received request: method = GET, URI = /swagger-ui/swagger-initializer.js, headers = host: localhost:8080, connection: keep-alive, sec-ch-ua-platform: "Windows", user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36, sec-ch-ua: "Chromium";v="134", "Not:A-Brand";v="24", "Google Chrome";v="134", sec-purpose: prefetch;prerender, sec-ch-ua-mobile: ?0, accept: */*, purpose: prefetch, sec-fetch-site: same-origin, sec-fetch-mode: no-cors, sec-fetch-dest: script, referer: http://localhost:8080/swagger-ui/index.html, accept-encoding: gzip, deflate, br, zstd, accept-language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7,it;q=0.6, cookie: Idea-b683f69e=d1f4c11d-efb7-4b86-af43-afd6a61fc96f; .AspNetCore.Antiforgery.E6UA7g_dQr8=CfDJ8CeMCEQVtH5NpRwXqiJquZvk46fiuyEu8zZgsPkbHjfUzGYPxUOw97bKy1L4X7dcpe3lexLMg3lBPzBxrl0SKQ6sXQzoIx7S_lzzrEzlt3o2M61ISyns3cYsq7-1wTV3QEPuPdfW1T1nHCDAqrFY41U, 
2025-03-18 13:32:39.492 [db039c9e-c17c-42f4-bc04-6d134d9ae055] INFO  [http-nio-8080-exec-4] c.e.l.s.i.LoggingInterceptor - Response status: 200
2025-03-18 13:32:39.492 [db039c9e-c17c-42f4-bc04-6d134d9ae055] INFO  [http-nio-8080-exec-4] c.e.l.s.filter.TransactionIdFilter - Method: GET, URI: /swagger-ui/swagger-initializer.js, Response Status: 200
2025-03-18 13:32:39.792 [97a792ab-db14-48ed-923b-a1ac3eead9e3] INFO  [http-nio-8080-exec-6] c.e.l.s.i.LoggingInterceptor - Received request: method = GET, URI = /swagger-ui/favicon-32x32.png, headers = host: localhost:8080, connection: keep-alive, sec-ch-ua-platform: "Windows", user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36, sec-ch-ua: "Chromium";v="134", "Not:A-Brand";v="24", "Google Chrome";v="134", sec-ch-ua-mobile: ?0, accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8, sec-fetch-site: same-origin, sec-fetch-mode: no-cors, sec-fetch-dest: image, referer: http://localhost:8080/swagger-ui/index.html, accept-encoding: gzip, deflate, br, zstd, accept-language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7,it;q=0.6, cookie: Idea-b683f69e=d1f4c11d-efb7-4b86-af43-afd6a61fc96f; .AspNetCore.Antiforgery.E6UA7g_dQr8=CfDJ8CeMCEQVtH5NpRwXqiJquZvk46fiuyEu8zZgsPkbHjfUzGYPxUOw97bKy1L4X7dcpe3lexLMg3lBPzBxrl0SKQ6sXQzoIx7S_lzzrEzlt3o2M61ISyns3cYsq7-1wTV3QEPuPdfW1T1nHCDAqrFY41U, 
2025-03-18 13:32:39.798 [97a792ab-db14-48ed-923b-a1ac3eead9e3] INFO  [http-nio-8080-exec-6] c.e.l.s.i.LoggingInterceptor - Response status: 200
2025-03-18 13:32:39.799 [97a792ab-db14-48ed-923b-a1ac3eead9e3] INFO  [http-nio-8080-exec-6] c.e.l.s.filter.TransactionIdFilter - Method: GET, URI: /swagger-ui/favicon-32x32.png, Response Status: 200
2025-03-18 13:32:39.931 [3a8a914c-b26a-4093-9e6e-03941a983724] INFO  [http-nio-8080-exec-7] c.e.l.s.i.LoggingInterceptor - Received request: method = GET, URI = /v3/api-docs/swagger-config, headers = host: localhost:8080, connection: keep-alive, sec-ch-ua-platform: "Windows", user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36, sec-ch-ua: "Chromium";v="134", "Not:A-Brand";v="24", "Google Chrome";v="134", sec-ch-ua-mobile: ?0, accept: */*, sec-fetch-site: same-origin, sec-fetch-mode: cors, sec-fetch-dest: empty, referer: http://localhost:8080/swagger-ui/index.html, accept-encoding: gzip, deflate, br, zstd, accept-language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7,it;q=0.6, cookie: Idea-b683f69e=d1f4c11d-efb7-4b86-af43-afd6a61fc96f; .AspNetCore.Antiforgery.E6UA7g_dQr8=CfDJ8CeMCEQVtH5NpRwXqiJquZvk46fiuyEu8zZgsPkbHjfUzGYPxUOw97bKy1L4X7dcpe3lexLMg3lBPzBxrl0SKQ6sXQzoIx7S_lzzrEzlt3o2M61ISyns3cYsq7-1wTV3QEPuPdfW1T1nHCDAqrFY41U, 
2025-03-18 13:32:39.935 [3a8a914c-b26a-4093-9e6e-03941a983724] INFO  [http-nio-8080-exec-7] c.e.l.s.i.LoggingInterceptor - Response status: 200
2025-03-18 13:32:39.935 [3a8a914c-b26a-4093-9e6e-03941a983724] INFO  [http-nio-8080-exec-7] c.e.l.s.filter.TransactionIdFilter - Method: GET, URI: /v3/api-docs/swagger-config, Response Status: 200
2025-03-18 13:32:39.976 [68b77169-7a18-48c4-9331-b6b11bb928b8] INFO  [http-nio-8080-exec-8] c.e.l.s.i.LoggingInterceptor - Received request: method = GET, URI = /v3/api-docs/public, headers = host: localhost:8080, connection: keep-alive, sec-ch-ua-platform: "Windows", user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36, accept: application/json,*/*, sec-ch-ua: "Chromium";v="134", "Not:A-Brand";v="24", "Google Chrome";v="134", sec-ch-ua-mobile: ?0, sec-fetch-site: same-origin, sec-fetch-mode: cors, sec-fetch-dest: empty, referer: http://localhost:8080/swagger-ui/index.html, accept-encoding: gzip, deflate, br, zstd, accept-language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7,it;q=0.6, cookie: Idea-b683f69e=d1f4c11d-efb7-4b86-af43-afd6a61fc96f; .AspNetCore.Antiforgery.E6UA7g_dQr8=CfDJ8CeMCEQVtH5NpRwXqiJquZvk46fiuyEu8zZgsPkbHjfUzGYPxUOw97bKy1L4X7dcpe3lexLMg3lBPzBxrl0SKQ6sXQzoIx7S_lzzrEzlt3o2M61ISyns3cYsq7-1wTV3QEPuPdfW1T1nHCDAqrFY41U, 
2025-03-18 13:32:39.983 [68b77169-7a18-48c4-9331-b6b11bb928b8] INFO  [http-nio-8080-exec-8] c.e.l.s.i.LoggingInterceptor - Response status: 200
2025-03-18 13:32:39.984 [68b77169-7a18-48c4-9331-b6b11bb928b8] INFO  [http-nio-8080-exec-8] c.e.l.s.filter.TransactionIdFilter - Method: GET, URI: /v3/api-docs/public, Response Status: 200
2025-03-18 13:33:26.391 [45948f3c-dae6-4a86-b760-6a6030718cb5] INFO  [http-nio-8080-exec-5] c.e.l.s.i.LoggingInterceptor - Received request: method = POST, URI = /api/trainers/register, headers = host: localhost:8080, connection: keep-alive, content-length: 137, sec-ch-ua-platform: "Windows", user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36, accept: */*, sec-ch-ua: "Chromium";v="134", "Not:A-Brand";v="24", "Google Chrome";v="134", content-type: application/json, sec-ch-ua-mobile: ?0, origin: http://localhost:8080, sec-fetch-site: same-origin, sec-fetch-mode: cors, sec-fetch-dest: empty, referer: http://localhost:8080/swagger-ui/index.html, accept-encoding: gzip, deflate, br, zstd, accept-language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7,it;q=0.6, cookie: Idea-b683f69e=d1f4c11d-efb7-4b86-af43-afd6a61fc96f; .AspNetCore.Antiforgery.E6UA7g_dQr8=CfDJ8CeMCEQVtH5NpRwXqiJquZvk46fiuyEu8zZgsPkbHjfUzGYPxUOw97bKy1L4X7dcpe3lexLMg3lBPzBxrl0SKQ6sXQzoIx7S_lzzrEzlt3o2M61ISyns3cYsq7-1wTV3QEPuPdfW1T1nHCDAqrFY41U, 
2025-03-18 13:33:26.436 [45948f3c-dae6-4a86-b760-6a6030718cb5] DEBUG [http-nio-8080-exec-5] c.e.l.s.service.impl.UserServiceImpl - Generating username for user profile: com.epam.labaratory.springboottask.dto.UserRegisterDto@179ff3b0
2025-03-18 13:33:26.597 [45948f3c-dae6-4a86-b760-6a6030718cb5] DEBUG [http-nio-8080-exec-5] c.e.l.s.service.impl.UserServiceImpl - User created with username: Katya.Dance
2025-03-18 13:33:26.628 [45948f3c-dae6-4a86-b760-6a6030718cb5] DEBUG [http-nio-8080-exec-5] c.e.l.s.s.impl.TrainerServiceImpl - Trainer created with user: Katya.Dance
2025-03-18 13:33:26.964 [45948f3c-dae6-4a86-b760-6a6030718cb5] INFO  [http-nio-8080-exec-5] c.e.l.s.i.LoggingInterceptor - Response status: 201
2025-03-18 13:33:26.967 [45948f3c-dae6-4a86-b760-6a6030718cb5] INFO  [http-nio-8080-exec-5] c.e.l.s.filter.TransactionIdFilter - Method: POST, URI: /api/trainers/register, Response Status: 201
2025-03-18 13:33:53.875 [594f6d88-827f-48cf-85b4-a6391e7c0228] INFO  [http-nio-8080-exec-9] c.e.l.s.i.LoggingInterceptor - Received request: method = POST, URI = /api/trainers/login, headers = host: localhost:8080, connection: keep-alive, content-length: 59, sec-ch-ua-platform: "Windows", user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36, accept: */*, sec-ch-ua: "Chromium";v="134", "Not:A-Brand";v="24", "Google Chrome";v="134", content-type: application/json, sec-ch-ua-mobile: ?0, origin: http://localhost:8080, sec-fetch-site: same-origin, sec-fetch-mode: cors, sec-fetch-dest: empty, referer: http://localhost:8080/swagger-ui/index.html, accept-encoding: gzip, deflate, br, zstd, accept-language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7,it;q=0.6, cookie: Idea-b683f69e=d1f4c11d-efb7-4b86-af43-afd6a61fc96f; .AspNetCore.Antiforgery.E6UA7g_dQr8=CfDJ8CeMCEQVtH5NpRwXqiJquZvk46fiuyEu8zZgsPkbHjfUzGYPxUOw97bKy1L4X7dcpe3lexLMg3lBPzBxrl0SKQ6sXQzoIx7S_lzzrEzlt3o2M61ISyns3cYsq7-1wTV3QEPuPdfW1T1nHCDAqrFY41U, 
2025-03-18 13:33:53.976 [594f6d88-827f-48cf-85b4-a6391e7c0228] INFO  [http-nio-8080-exec-9] c.e.l.s.i.LoggingInterceptor - Response status: 200
2025-03-18 13:33:53.976 [594f6d88-827f-48cf-85b4-a6391e7c0228] INFO  [http-nio-8080-exec-9] c.e.l.s.filter.TransactionIdFilter - Method: POST, URI: /api/trainers/login, Response Status: 200
